2024-05-20 11:28:42.364558: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-20 11:28:42.391309: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
wandb: Currently logged in as: dablro1232. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240520_112844-n3vetcrz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run electric-glitter-65
Visualize save : 398/1000
Visualize save : 399/1000
Visualize save : 400/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_400.pt
Visualize save : 401/1000
Visualize save : 402/1000
Visualize save : 403/1000
Visualize save : 404/1000
Visualize save : 405/1000
Visualize save : 406/1000
Visualize save : 407/1000
Visualize save : 408/1000
Visualize save : 409/1000
Visualize save : 410/1000
Visualize save : 411/1000
Visualize save : 412/1000
Visualize save : 413/1000
Visualize save : 414/1000
Visualize save : 415/1000
Visualize save : 416/1000
Visualize save : 417/1000
Visualize save : 418/1000
Visualize save : 419/1000
Visualize save : 420/1000
Visualize save : 421/1000
Visualize save : 422/1000
Visualize save : 423/1000
Visualize save : 424/1000
Visualize save : 425/1000
Visualize save : 426/1000
Visualize save : 427/1000
Visualize save : 428/1000
Visualize save : 429/1000
Visualize save : 430/1000
Visualize save : 431/1000
Visualize save : 432/1000
Visualize save : 433/1000
Visualize save : 434/1000
Visualize save : 435/1000
Visualize save : 436/1000
Visualize save : 437/1000
Visualize save : 438/1000
Visualize save : 439/1000
Visualize save : 440/1000
Visualize save : 441/1000
Visualize save : 442/1000
Visualize save : 443/1000
Visualize save : 444/1000
Visualize save : 445/1000
Visualize save : 446/1000
Visualize save : 447/1000
Visualize save : 448/1000
Visualize save : 449/1000
Visualize save : 450/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_450.pt
Visualize save : 451/1000
Visualize save : 452/1000
Visualize save : 453/1000
Visualize save : 454/1000
Visualize save : 455/1000
Visualize save : 456/1000
Visualize save : 457/1000
Visualize save : 458/1000
Visualize save : 459/1000
Visualize save : 460/1000
Visualize save : 461/1000
Visualize save : 462/1000
Visualize save : 463/1000
Visualize save : 464/1000
Visualize save : 465/1000
Visualize save : 466/1000
Visualize save : 467/1000
Visualize save : 468/1000
Visualize save : 469/1000
Visualize save : 470/1000
Visualize save : 471/1000
Visualize save : 472/1000
Visualize save : 473/1000
Visualize save : 474/1000
Visualize save : 475/1000
Visualize save : 476/1000
Visualize save : 477/1000
Visualize save : 478/1000
Visualize save : 479/1000
Visualize save : 480/1000
Visualize save : 481/1000
Visualize save : 482/1000
Visualize save : 483/1000
Visualize save : 484/1000
Visualize save : 485/1000
Visualize save : 486/1000
Visualize save : 487/1000
Visualize save : 488/1000
Visualize save : 489/1000
Visualize save : 490/1000
Visualize save : 491/1000
Visualize save : 492/1000
Visualize save : 493/1000
Visualize save : 494/1000
Visualize save : 495/1000
Visualize save : 496/1000
Visualize save : 497/1000
Visualize save : 498/1000
Visualize save : 499/1000
Visualize save : 500/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_500.pt
Visualize save : 501/1000
Visualize save : 502/1000
Visualize save : 503/1000
Visualize save : 504/1000
Visualize save : 505/1000
Visualize save : 506/1000
Visualize save : 507/1000
Visualize save : 508/1000
Visualize save : 509/1000
Visualize save : 510/1000
Visualize save : 511/1000
Visualize save : 512/1000
Visualize save : 513/1000
Visualize save : 514/1000
Visualize save : 515/1000
Visualize save : 516/1000
Visualize save : 517/1000
Visualize save : 518/1000
Visualize save : 519/1000
Visualize save : 520/1000
Visualize save : 521/1000
Visualize save : 522/1000
Visualize save : 523/1000
Visualize save : 524/1000
Visualize save : 525/1000
Visualize save : 526/1000
Visualize save : 527/1000
Visualize save : 528/1000
Visualize save : 529/1000
Visualize save : 530/1000
Visualize save : 531/1000
Visualize save : 532/1000
Visualize save : 533/1000
Visualize save : 534/1000
Visualize save : 535/1000
Visualize save : 536/1000
Visualize save : 537/1000
Visualize save : 538/1000
Visualize save : 539/1000
Visualize save : 540/1000
Visualize save : 541/1000
Visualize save : 542/1000
Visualize save : 543/1000
Visualize save : 544/1000
Visualize save : 545/1000
Visualize save : 546/1000
Visualize save : 547/1000
Visualize save : 548/1000
Visualize save : 549/1000
Visualize save : 550/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_550.pt
Visualize save : 551/1000
Visualize save : 552/1000
Visualize save : 553/1000
Visualize save : 554/1000
Visualize save : 555/1000
Visualize save : 556/1000
Visualize save : 557/1000
Visualize save : 558/1000
Visualize save : 559/1000
Visualize save : 560/1000
Visualize save : 561/1000
Visualize save : 562/1000
Visualize save : 563/1000
Visualize save : 564/1000
Visualize save : 565/1000
Visualize save : 566/1000
Visualize save : 567/1000
Visualize save : 568/1000
Visualize save : 569/1000
Visualize save : 570/1000
Visualize save : 571/1000
Visualize save : 572/1000
Visualize save : 573/1000
Visualize save : 574/1000
Visualize save : 575/1000
Visualize save : 576/1000
Visualize save : 577/1000
Visualize save : 578/1000
Visualize save : 579/1000
Visualize save : 580/1000
Visualize save : 581/1000
Visualize save : 582/1000
Visualize save : 583/1000
Visualize save : 584/1000
Visualize save : 585/1000
Visualize save : 586/1000
Visualize save : 587/1000
Visualize save : 588/1000
Visualize save : 589/1000
Visualize save : 590/1000
Visualize save : 591/1000
Visualize save : 592/1000
Visualize save : 593/1000
Visualize save : 594/1000
Visualize save : 595/1000
Visualize save : 596/1000
Visualize save : 597/1000
Visualize save : 598/1000
Visualize save : 599/1000
Visualize save : 600/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_600.pt
Visualize save : 601/1000
 60%|██████    | 602/1000 [16:05:13<5:15:03, 47.50s/it] 60%|██████    | 603/1000 [16:06:01<5:14:35, 47.55s/it] 60%|██████    | 604/1000 [16:06:47<5:12:04, 47.29s/it] 60%|██████    | 605/1000 [16:07:35<5:12:25, 47.46s/it] 61%|██████    | 606/1000 [16:08:27<5:19:33, 48.66s/it] 61%|██████    | 606/1000 [16:09:13<10:30:09, 95.96s/it]
wandb: - 0.003 MB of 0.003 MB uploadedwandb: \ 0.003 MB of 0.003 MB uploadedwandb: | 0.003 MB of 0.053 MB uploadedwandb: / 0.005 MB of 0.053 MB uploadedwandb: - 0.005 MB of 0.053 MB uploadedwandb: \ 0.053 MB of 0.053 MB uploadedwandb:                                                                                
wandb: 
wandb: Run history:
wandb:            learning_rate ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                train_acc ▁▃▅▆▆▇▇▇▇▇▇▇▇▇▇▇▇▇██████████████████████
wandb:               train_dice ▁▄▆▆▇▇▇▇▇▇▇▇▇▇██████████████████████████
wandb: train_hausdorff_distance █▇▅▃▃▃▃▃▃▂▂▃▃▂▂▂▂▂▂▂▂▂▂▁▂▂▂▂▁▂▂▁▁▁▁▂▂▂▁▂
wandb:               train_ious ▁▄▆▇▇▇▇█▇███████████████████████████████
wandb:               train_loss █▆▄▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                valid_acc ▁▃▆▆▇▇▇▇▇▇▇▇▇▇█████▇████████████████████
wandb:               valid_dice ▁▃▆▆▇▇▇▇▇██████████▇████████████████████
wandb: valid_hausdorff_distance █▆▅▄▃▃▃▃▃▂▃▂▄▃▂▂▂▂▂▂▃▂▂▂▂▂▂▂▂▂▄▁▁▁▁▁▁▁▁▁
wandb:               valid_ious ▁▂▆▇▇▇▇▇▇██▇█▇██████████████████████████
wandb:               valid_loss █▆▃▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb:            learning_rate 0.0001
wandb:                train_acc 0.86368
wandb:               train_dice 0.92574
wandb: train_hausdorff_distance 3.94037
wandb:               train_ious 0.99743
wandb:               train_loss 0.09031
wandb:                valid_acc 0.86255
wandb:               valid_dice 0.92543
wandb: valid_hausdorff_distance 4.30039
wandb:               valid_ious 0.99648
wandb:               valid_loss 0.09377
wandb: 
wandb: 🚀 View run electric-glitter-65 at: https://wandb.ai/dablro1232/Chest-segmentation/runs/n3vetcrz
wandb: ️⚡ View job at https://wandb.ai/dablro1232/Chest-segmentation/jobs/QXJ0aWZhY3RDb2xsZWN0aW9uOjE3MzMwNzAxNQ==/version_details/v15
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20240520_112844-n3vetcrz/logs
Visualize save : 602/1000
Visualize save : 603/1000
Visualize save : 604/1000
Visualize save : 605/1000
Visualize save : 606/1000
Visualize save : 607/1000
Saved model at /mnt/HDD/chest-seg_models/manet_v8_240520/model_607.pt
[41m Early stopping at epoch 607[0m
[41m Best valid loss: 1.3975520133972168[0m
[41m ACC : 0.862546157091856[0m
[41m mIoU: 0.9964846558868885[0m
[41m mDice: 0.9254310950636864[0m
[41m mHD: 4.3003887609430445[0m
Training Complete.
