2024-05-20 11:29:10.550665: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-20 11:29:10.577299: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
wandb: Currently logged in as: dablro1232. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.4
wandb: Run data is saved locally in /home/eiden/eiden/chest-segmentation/src/trainer/train/wandb/run-20240520_112913-983uozj4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run laced-music-66
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v8_240520/model_400.pt
Visualize save : 401/1000
Visualize save : 402/1000
Visualize save : 403/1000
Visualize save : 404/1000
Visualize save : 405/1000
Visualize save : 406/1000
Visualize save : 407/1000
Visualize save : 408/1000
Visualize save : 409/1000
Visualize save : 410/1000
Visualize save : 411/1000
Visualize save : 412/1000
Visualize save : 413/1000
Visualize save : 414/1000
Visualize save : 415/1000
Visualize save : 416/1000
Visualize save : 417/1000
Visualize save : 418/1000
Visualize save : 419/1000
Visualize save : 420/1000
Visualize save : 421/1000
Visualize save : 422/1000
Visualize save : 423/1000
Visualize save : 424/1000
Visualize save : 425/1000
Visualize save : 426/1000
Visualize save : 427/1000
Visualize save : 428/1000
Visualize save : 429/1000
Visualize save : 430/1000
Visualize save : 431/1000
Visualize save : 432/1000
Visualize save : 433/1000
Visualize save : 434/1000
Visualize save : 435/1000
Visualize save : 436/1000
Visualize save : 437/1000
Visualize save : 438/1000
Visualize save : 439/1000
Visualize save : 440/1000
Visualize save : 441/1000
Visualize save : 442/1000
Visualize save : 443/1000
Visualize save : 444/1000
Visualize save : 445/1000
Visualize save : 446/1000
Visualize save : 447/1000
Visualize save : 448/1000
Visualize save : 449/1000
Visualize save : 450/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v8_240520/model_450.pt
Visualize save : 451/1000
Visualize save : 452/1000
Visualize save : 453/1000
Visualize save : 454/1000
Visualize save : 455/1000
Visualize save : 456/1000
Visualize save : 457/1000
Visualize save : 458/1000
Visualize save : 459/1000
Visualize save : 460/1000
Visualize save : 461/1000
Visualize save : 462/1000
Visualize save : 463/1000
Visualize save : 464/1000
Visualize save : 465/1000
Visualize save : 466/1000
Visualize save : 467/1000
Visualize save : 468/1000
Visualize save : 469/1000
Visualize save : 470/1000
Visualize save : 471/1000
Visualize save : 472/1000
Visualize save : 473/1000
Visualize save : 474/1000
Visualize save : 475/1000
Visualize save : 476/1000
Visualize save : 477/1000
Visualize save : 478/1000
Visualize save : 479/1000
Visualize save : 480/1000
Visualize save : 481/1000
Visualize save : 482/1000
Visualize save : 483/1000
Visualize save : 484/1000
Visualize save : 485/1000
Visualize save : 486/1000
Visualize save : 487/1000
Visualize save : 488/1000
Visualize save : 489/1000
Visualize save : 490/1000
Visualize save : 491/1000
Visualize save : 492/1000
Visualize save : 493/1000
Visualize save : 494/1000
Visualize save : 495/1000
Visualize save : 496/1000
Visualize save : 497/1000
Visualize save : 498/1000
Visualize save : 499/1000
Visualize save : 500/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v8_240520/model_500.pt
Visualize save : 501/1000
Visualize save : 502/1000
Visualize save : 503/1000
Visualize save : 504/1000
Visualize save : 505/1000
Visualize save : 506/1000
Visualize save : 507/1000
Visualize save : 508/1000
Visualize save : 509/1000
Visualize save : 510/1000
Visualize save : 511/1000
Visualize save : 512/1000
Visualize save : 513/1000
Visualize save : 514/1000
Visualize save : 515/1000
Visualize save : 516/1000
Visualize save : 517/1000
Visualize save : 518/1000
Visualize save : 519/1000
Visualize save : 520/1000
Visualize save : 521/1000
Visualize save : 522/1000
Visualize save : 523/1000
Visualize save : 524/1000
Visualize save : 525/1000
Visualize save : 526/1000
Visualize save : 527/1000
Visualize save : 528/1000
Visualize save : 529/1000
Visualize save : 530/1000
Visualize save : 531/1000
Visualize save : 532/1000
Visualize save : 533/1000
Visualize save : 534/1000
Visualize save : 535/1000
Visualize save : 536/1000
Visualize save : 537/1000
Visualize save : 538/1000
Visualize save : 539/1000
Visualize save : 540/1000
Visualize save : 541/1000
Visualize save : 542/1000
Visualize save : 543/1000
Visualize save : 544/1000
Visualize save : 545/1000
Visualize save : 546/1000
Visualize save : 547/1000
Visualize save : 548/1000
Visualize save : 549/1000
Visualize save : 550/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v8_240520/model_550.pt
Visualize save : 551/1000
Visualize save : 552/1000
Visualize save : 553/1000
Visualize save : 554/1000
Visualize save : 555/1000
Visualize save : 556/1000
Visualize save : 557/1000
Visualize save : 558/1000
Visualize save : 559/1000
Visualize save : 560/1000
Visualize save : 561/1000
Visualize save : 562/1000
Visualize save : 563/1000
Visualize save : 564/1000
Visualize save : 565/1000
Visualize save : 566/1000
Visualize save : 567/1000
Visualize save : 568/1000
Visualize save : 569/1000
Visualize save : 570/1000
Visualize save : 571/1000
Visualize save : 572/1000
Visualize save : 573/1000
Visualize save : 574/1000
Visualize save : 575/1000
Visualize save : 576/1000
Visualize save : 577/1000
Visualize save : 578/1000
Visualize save : 579/1000
Visualize save : 580/1000
Visualize save : 581/1000
Visualize save : 582/1000
Visualize save : 583/1000
Visualize save : 584/1000
Visualize save : 585/1000
Visualize save : 586/1000
Visualize save : 587/1000
Visualize save : 588/1000
Visualize save : 589/1000
Visualize save : 590/1000
Visualize save : 591/1000
Visualize save : 592/1000
Visualize save : 593/1000
Visualize save : 594/1000
Visualize save : 595/1000
Visualize save : 596/1000
Visualize save : 597/1000
Visualize save : 598/1000
Visualize save : 599/1000
Visualize save : 600/1000
 60%|██████    | 600/1000 [16:16:03<2:02:12, 18.33s/it] 60%|██████    | 601/1000 [16:16:22<2:01:49, 18.32s/it] 60%|██████    | 602/1000 [16:16:39<2:00:46, 18.21s/it] 60%|██████    | 603/1000 [16:16:58<2:00:14, 18.17s/it] 60%|██████    | 604/1000 [16:17:16<2:00:00, 18.18s/it] 60%|██████    | 605/1000 [16:17:34<1:59:49, 18.20s/it] 61%|██████    | 606/1000 [16:17:53<2:00:45, 18.39s/it] 61%|██████    | 607/1000 [16:18:11<1:59:34, 18.26s/it] 61%|██████    | 608/1000 [16:18:29<1:59:05, 18.23s/it] 61%|██████    | 609/1000 [16:18:47<1:58:27, 18.18s/it] 61%|██████    | 610/1000 [16:19:06<1:58:59, 18.31s/it] 61%|██████    | 611/1000 [16:19:24<1:58:18, 18.25s/it] 61%|██████    | 612/1000 [16:19:42<1:57:12, 18.12s/it] 61%|██████▏   | 613/1000 [16:20:00<1:56:36, 18.08s/it] 61%|██████▏   | 614/1000 [16:20:18<1:56:14, 18.07s/it] 62%|██████▏   | 615/1000 [16:20:35<1:55:24, 17.98s/it] 62%|██████▏   | 616/1000 [16:20:53<1:55:10, 17.99s/it] 62%|██████▏   | 617/1000 [16:21:12<1:55:12, 18.05s/it] 62%|██████▏   | 618/1000 [16:21:29<1:54:38, 18.01s/it] 62%|██████▏   | 619/1000 [16:21:48<1:55:05, 18.12s/it] 62%|██████▏   | 620/1000 [16:22:06<1:54:37, 18.10s/it] 62%|██████▏   | 621/1000 [16:22:24<1:54:28, 18.12s/it] 62%|██████▏   | 622/1000 [16:22:43<1:54:47, 18.22s/it] 62%|██████▏   | 623/1000 [16:23:00<1:53:56, 18.13s/it] 62%|██████▏   | 624/1000 [16:23:19<1:54:38, 18.29s/it] 62%|██████▎   | 625/1000 [16:23:37<1:53:56, 18.23s/it] 63%|██████▎   | 626/1000 [16:23:56<1:54:40, 18.40s/it] 63%|██████▎   | 627/1000 [16:24:14<1:53:46, 18.30s/it] 63%|██████▎   | 628/1000 [16:24:33<1:53:57, 18.38s/it] 63%|██████▎   | 629/1000 [16:24:51<1:53:04, 18.29s/it] 63%|██████▎   | 630/1000 [16:25:09<1:53:19, 18.38s/it] 63%|██████▎   | 631/1000 [16:25:28<1:54:03, 18.55s/it] 63%|██████▎   | 632/1000 [16:25:46<1:53:03, 18.43s/it] 63%|██████▎   | 633/1000 [16:26:04<1:51:48, 18.28s/it] 63%|██████▎   | 634/1000 [16:26:23<1:51:44, 18.32s/it] 64%|██████▎   | 635/1000 [16:26:41<1:50:54, 18.23s/it] 64%|██████▎   | 636/1000 [16:26:59<1:50:11, 18.16s/it] 64%|██████▎   | 637/1000 [16:27:17<1:50:14, 18.22s/it] 64%|██████▍   | 638/1000 [16:27:35<1:49:11, 18.10s/it] 64%|██████▍   | 639/1000 [16:27:53<1:48:23, 18.02s/it] 64%|██████▍   | 640/1000 [16:28:11<1:48:10, 18.03s/it] 64%|██████▍   | 641/1000 [16:28:29<1:48:40, 18.16s/it] 64%|██████▍   | 642/1000 [16:28:48<1:49:09, 18.30s/it] 64%|██████▍   | 643/1000 [16:29:06<1:48:47, 18.29s/it] 64%|██████▍   | 644/1000 [16:29:24<1:48:31, 18.29s/it] 64%|██████▍   | 645/1000 [16:29:42<1:47:39, 18.20s/it] 65%|██████▍   | 646/1000 [16:30:01<1:47:26, 18.21s/it] 65%|██████▍   | 647/1000 [16:30:19<1:47:29, 18.27s/it] 65%|██████▍   | 648/1000 [16:30:37<1:47:23, 18.30s/it] 65%|██████▍   | 649/1000 [16:30:56<1:47:05, 18.31s/it] 65%|██████▌   | 650/1000 [16:31:14<1:47:22, 18.41s/it] 65%|██████▌   | 651/1000 [16:31:33<1:46:52, 18.37s/it] 65%|██████▌   | 652/1000 [16:31:51<1:46:15, 18.32s/it] 65%|██████▌   | 653/1000 [16:32:10<1:46:21, 18.39s/it] 65%|██████▌   | 654/1000 [16:32:28<1:45:41, 18.33s/it] 66%|██████▌   | 655/1000 [16:32:47<1:46:15, 18.48s/it] 66%|██████▌   | 656/1000 [16:33:05<1:46:01, 18.49s/it] 66%|██████▌   | 657/1000 [16:33:23<1:45:14, 18.41s/it] 66%|██████▌   | 658/1000 [16:33:42<1:44:54, 18.40s/it] 66%|██████▌   | 659/1000 [16:34:00<1:43:44, 18.25s/it] 66%|██████▌   | 660/1000 [16:34:18<1:43:24, 18.25s/it] 66%|██████▌   | 661/1000 [16:34:36<1:42:52, 18.21s/it] 66%|██████▌   | 662/1000 [16:34:54<1:42:34, 18.21s/it] 66%|██████▋   | 663/1000 [16:35:12<1:42:27, 18.24s/it] 66%|██████▋   | 664/1000 [16:35:30<1:41:37, 18.15s/it] 66%|██████▋   | 665/1000 [16:35:48<1:40:52, 18.07s/it] 67%|██████▋   | 666/1000 [16:36:06<1:40:40, 18.09s/it] 67%|██████▋   | 667/1000 [16:36:24<1:39:12, 17.88s/it] 67%|██████▋   | 668/1000 [16:36:39<1:34:45, 17.13s/it] 67%|██████▋   | 669/1000 [16:36:54<1:31:22, 16.56s/it] 67%|██████▋   | 670/1000 [16:37:10<1:29:02, 16.19s/it] 67%|██████▋   | 671/1000 [16:37:25<1:27:08, 15.89s/it] 67%|██████▋   | 672/1000 [16:37:40<1:25:55, 15.72s/it] 67%|██████▋   | 673/1000 [16:37:56<1:25:02, 15.60s/it] 67%|██████▋   | 674/1000 [16:38:11<1:24:10, 15.49s/it] 68%|██████▊   | 675/1000 [16:38:26<1:23:32, 15.42s/it] 68%|██████▊   | 676/1000 [16:38:41<1:23:07, 15.39s/it] 68%|██████▊   | 677/1000 [16:38:57<1:22:45, 15.37s/it] 68%|██████▊   | 678/1000 [16:39:12<1:22:17, 15.34s/it] 68%|██████▊   | 679/1000 [16:39:27<1:21:52, 15.30s/it] 68%|██████▊   | 680/1000 [16:39:42<1:21:30, 15.28s/it] 68%|██████▊   | 681/1000 [16:39:58<1:21:12, 15.27s/it] 68%|██████▊   | 682/1000 [16:40:13<1:21:00, 15.28s/it] 68%|██████▊   | 683/1000 [16:40:28<1:20:43, 15.28s/it] 68%|██████▊   | 683/1000 [16:40:44<7:44:28, 87.91s/it]
wandb: - 0.003 MB of 0.003 MB uploadedwandb: \ 0.003 MB of 0.003 MB uploadedwandb: | 0.003 MB of 0.058 MB uploadedwandb: / 0.058 MB of 0.058 MB uploadedwandb: - 0.058 MB of 0.058 MB uploadedwandb: \ 0.058 MB of 0.058 MB uploadedwandb:                                                                                
wandb: 
wandb: Run history:
wandb:            learning_rate ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                train_acc ▁▄▅▆▆▆▆▆▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇██████████████
wandb:               train_dice ▁▄▅▆▆▆▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇█████████████████
wandb: train_hausdorff_distance █▅▅▄▄▃▄▃▃▃▃▃▃▂▃▂▃▃▂▂▂▂▂▂▂▂▂▂▂▂▂▂▂▁▁▁▁▂▂▁
wandb:               train_ious ▁▅▆▇▇▇▇▇▇▇▇▇▇▇▇▇████████████████████████
wandb:               train_loss █▅▃▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                valid_acc ▁▅▆▆▇▇▇▇▇▇▇▇▇█▇█████████████████████████
wandb:               valid_dice ▁▅▆▇▇▇▇▇▇▇▇█████████████████████████████
wandb: valid_hausdorff_distance █▅▄▃▄▃▃▂▂▂▂▂▂▂▃▂▂▂▂▂▃▂▂▂▂▂▂▁▁▁▁▁▁▂▁▁▁▁▁▁
wandb:               valid_ious ▁▆▇▇▇▇▇█████████████████████████████████
wandb:               valid_loss █▅▃▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb:            learning_rate 0.0001
wandb:                train_acc 0.90735
wandb:               train_dice 0.95089
wandb: train_hausdorff_distance 3.31777
wandb:               train_ious 0.99822
wandb:               train_loss 0.0618
wandb:                valid_acc 0.88326
wandb:               valid_dice 0.93742
wandb: valid_hausdorff_distance 4.11696
wandb:               valid_ious 0.99689
wandb:               valid_loss 0.07908
wandb: 
wandb: 🚀 View run laced-music-66 at: https://wandb.ai/dablro1232/Chest-segmentation/runs/983uozj4
wandb: ️⚡ View job at https://wandb.ai/dablro1232/Chest-segmentation/jobs/QXJ0aWZhY3RDb2xsZWN0aW9uOjE3MzMwNzAxNQ==/version_details/v15
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20240520_112913-983uozj4/logs
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v8_240520/model_600.pt
Visualize save : 601/1000
Visualize save : 602/1000
Visualize save : 603/1000
Visualize save : 604/1000
Visualize save : 605/1000
Visualize save : 606/1000
Visualize save : 607/1000
Visualize save : 608/1000
Visualize save : 609/1000
Visualize save : 610/1000
Visualize save : 611/1000
Visualize save : 612/1000
Visualize save : 613/1000
Visualize save : 614/1000
Visualize save : 615/1000
Visualize save : 616/1000
Visualize save : 617/1000
Visualize save : 618/1000
Visualize save : 619/1000
Visualize save : 620/1000
Visualize save : 621/1000
Visualize save : 622/1000
Visualize save : 623/1000
Visualize save : 624/1000
Visualize save : 625/1000
Visualize save : 626/1000
Visualize save : 627/1000
Visualize save : 628/1000
Visualize save : 629/1000
Visualize save : 630/1000
Visualize save : 631/1000
Visualize save : 632/1000
Visualize save : 633/1000
Visualize save : 634/1000
Visualize save : 635/1000
Visualize save : 636/1000
Visualize save : 637/1000
Visualize save : 638/1000
Visualize save : 639/1000
Visualize save : 640/1000
Visualize save : 641/1000
Visualize save : 642/1000
Visualize save : 643/1000
Visualize save : 644/1000
Visualize save : 645/1000
Visualize save : 646/1000
Visualize save : 647/1000
Visualize save : 648/1000
Visualize save : 649/1000
Visualize save : 650/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v8_240520/model_650.pt
Visualize save : 651/1000
Visualize save : 652/1000
Visualize save : 653/1000
Visualize save : 654/1000
Visualize save : 655/1000
Visualize save : 656/1000
Visualize save : 657/1000
Visualize save : 658/1000
Visualize save : 659/1000
Visualize save : 660/1000
Visualize save : 661/1000
Visualize save : 662/1000
Visualize save : 663/1000
Visualize save : 664/1000
Visualize save : 665/1000
Visualize save : 666/1000
Visualize save : 667/1000
Visualize save : 668/1000
Visualize save : 669/1000
Visualize save : 670/1000
Visualize save : 671/1000
Visualize save : 672/1000
Visualize save : 673/1000
Visualize save : 674/1000
Visualize save : 675/1000
Visualize save : 676/1000
Visualize save : 677/1000
Visualize save : 678/1000
Visualize save : 679/1000
Visualize save : 680/1000
Visualize save : 681/1000
Visualize save : 682/1000
Visualize save : 683/1000
Visualize save : 684/1000
Saved model at /mnt/HDD/chest-seg_models/unet_plus_plus_v8_240520/model_684.pt
[41m Early stopping at epoch 684[0m
[41m Best valid loss: 1.217178888618946[0m
[41m ACC : 0.8832562454044819[0m
[41m mIoU: 0.9968944266438484[0m
[41m mDice: 0.9374197274446487[0m
[41m mHD: 4.116958277374755[0m
Training Complete.
